 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Translate (178/231,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
