 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 -> Rotate(17/56,17/56, <(15, 8, 17)>)
 -> Rotate(17/56,17/56, <(12, 5, 13)>)
 -> Rotate(17/56,17/56, <(80, 39, 89)>)
 -> Rotate(17/56,17/56, <(56, 33, 65)>)
 -> Rotate(17/56,17/56, <(24, 7, 25)>)
 -> Rotate(17/56,17/56, <(63, 16, 65)>)
 -> Rotate(17/56,17/56, <(45, 28, 53)>)
 -> Rotate(17/56,17/56, <(4, 3, 5)>)
 -> Rotate(17/56,17/56, <(60, 11, 61)>)
 -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(84, 13, 85)>)
 -> Rotate(17/56,17/56, <(72, 65, 97)>)
 -> Rotate(17/56,17/56, <(21, 20, 29)>)
 -> Rotate(17/56,17/56, <(20, 21, 29)>)
 -> Rotate(17/56,17/56, <(48, 55, 73)>)
 -> Rotate(17/56,17/56, <(65, 72, 97)>)
 -> Rotate(17/56,17/56, <(3, 4, 5)>)
 -> Translate (533/1848,-11/56)
 -> Rotate 90 -> Rotate 180
 -> Rotate(17/56,17/56, <(36, 77, 85)>)
 -> Rotate(17/56,17/56, <(5, 12, 13)>)
 -> Rotate(17/56,17/56, <(39, 80, 89)>)
 -> Rotate(17/56,17/56, <(7, 24, 25)>)
 -> Rotate(17/56,17/56, <(8, 15, 17)>)
 -> Rotate(17/56,17/56, <(28, 45, 53)>)
 -> Rotate(17/56,17/56, <(33, 56, 65)>)
 -> Rotate(17/56,17/56, <(16, 63, 65)>)
 -> Rotate(17/56,17/56, <(11, 60, 61)>)
 -> Rotate(17/56,17/56, <(13, 84, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(17/56,17/56, <(12, 5, 13)>)
 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 -> Rotate(17/56,17/56, <(80, 39, 89)>)
 -> Rotate(17/56,17/56, <(15, 8, 17)>)
 -> Rotate(17/56,17/56, <(56, 33, 65)>)
 -> Rotate(17/56,17/56, <(24, 7, 25)>)
 -> Rotate(17/56,17/56, <(45, 28, 53)>)
 -> Rotate(17/56,17/56, <(63, 16, 65)>)
 -> Rotate(17/56,17/56, <(4, 3, 5)>)
 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 -> Rotate(17/56,17/56, <(12, 5, 13)>)
 -> Rotate(17/56,17/56, <(15, 8, 17)>)
 -> Rotate(17/56,17/56, <(80, 39, 89)>)
 -> Rotate(17/56,17/56, <(56, 33, 65)>)
 -> Rotate(17/56,17/56, <(60, 11, 61)>)
 -> Rotate(17/56,17/56, <(24, 7, 25)>)
 -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(72, 65, 97)>)
 -> Rotate(17/56,17/56, <(45, 28, 53)>)
 -> Rotate(17/56,17/56, <(84, 13, 85)>)
 -> Rotate(17/56,17/56, <(63, 16, 65)>)
 -> Rotate(17/56,17/56, <(4, 3, 5)>)
 -> Rotate(17/56,17/56, <(21, 20, 29)>)
 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 -> Rotate(17/56,17/56, <(12, 5, 13)>)
 -> Rotate(17/56,17/56, <(15, 8, 17)>)
 -> Rotate(17/56,17/56, <(60, 11, 61)>)
 -> Rotate(17/56,17/56, <(80, 39, 89)>)
 -> Rotate(17/56,17/56, <(56, 33, 65)>)
 -> Rotate(17/56,17/56, <(24, 7, 25)>)
 -> Rotate(17/56,17/56, <(45, 28, 53)>)
 -> Rotate(17/56,17/56, <(20, 21, 29)>)
 -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(84, 13, 85)>)
 -> Rotate(17/56,17/56, <(63, 16, 65)>)
 -> Rotate(17/56,17/56, <(72, 65, 97)>)
 -> Rotate(17/56,17/56, <(4, 3, 5)>)
 -> Rotate(17/56,17/56, <(65, 72, 97)>)
 -> Rotate(17/56,17/56, <(21, 20, 29)>)
 -> Rotate(17/56,17/56, <(48, 55, 73)>)
 -> Rotate(17/56,17/56, <(80, 39, 89)>)
 -> Rotate(17/56,17/56, <(12, 5, 13)>)
 -> Rotate(17/56,17/56, <(60, 11, 61)>)
 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 -> Rotate(17/56,17/56, <(15, 8, 17)>)
 -> Rotate(17/56,17/56, <(24, 7, 25)>)
 -> Rotate(17/56,17/56, <(56, 33, 65)>)
 -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(45, 28, 53)>)
 -> Rotate(17/56,17/56, <(20, 21, 29)>)
 -> Rotate(17/56,17/56, <(72, 65, 97)>)
 -> Rotate(17/56,17/56, <(84, 13, 85)>)
 -> Rotate(17/56,17/56, <(65, 72, 97)>)
 -> Rotate(17/56,17/56, <(21, 20, 29)>)
 -> Rotate(17/56,17/56, <(63, 16, 65)>)
 -> Rotate(17/56,17/56, <(4, 3, 5)>)
 -> Rotate(17/56,17/56, <(48, 55, 73)>)
 -> Rotate(17/56,17/56, <(3, 4, 5)>)
 -> Translate (261/952,-11/56)
 -> Rotate 90 -> Rotate 180
 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 -> Rotate(17/56,17/56, <(12, 5, 13)>)
 -> Rotate(17/56,17/56, <(80, 39, 89)>)
 -> Rotate(17/56,17/56, <(60, 11, 61)>)
 -> Rotate(17/56,17/56, <(15, 8, 17)>)
 -> Rotate(17/56,17/56, <(56, 33, 65)>)
 -> Rotate(17/56,17/56, <(20, 21, 29)>)
 -> Rotate(17/56,17/56, <(45, 28, 53)>)
 -> Rotate(17/56,17/56, <(24, 7, 25)>)
 -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(84, 13, 85)>)
 -> Rotate(17/56,17/56, <(72, 65, 97)>)
 -> Rotate(17/56,17/56, <(65, 72, 97)>)
 -> Rotate(17/56,17/56, <(5, 12, 13)>)
 -> Rotate(17/56,17/56, <(36, 77, 85)>)
 -> Rotate(17/56,17/56, <(63, 16, 65)>)
 -> Rotate(17/56,17/56, <(48, 55, 73)>)
 -> Rotate(17/56,17/56, <(4, 3, 5)>)
 -> Rotate(17/56,17/56, <(39, 80, 89)>)
 -> Rotate(17/56,17/56, <(28, 45, 53)>)
 -> Rotate(17/56,17/56, <(21, 20, 29)>)
 -> Translate (227/840,-11/56)
 -> Rotate 90 -> Rotate 180
 -> Rotate(17/56,17/56, <(3, 4, 5)>)
 -> Rotate(17/56,17/56, <(8, 15, 17)>)
 -> Rotate(17/56,17/56, <(33, 56, 65)>)
 -> Rotate(17/56,17/56, <(60, 11, 61)>)
 -> Rotate(17/56,17/56, <(80, 39, 89)>)
 -> Rotate(17/56,17/56, <(7, 24, 25)>)
 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 -> Rotate(17/56,17/56, <(12, 5, 13)>)
 -> Rotate(17/56,17/56, <(15, 8, 17)>)
 -> Rotate(17/56,17/56, <(20, 21, 29)>)
 -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(72, 65, 97)>)
 -> Rotate(17/56,17/56, <(84, 13, 85)>)
 -> Rotate(17/56,17/56, <(36, 77, 85)>)
 -> Rotate(17/56,17/56, <(65, 72, 97)>)
 -> Rotate(17/56,17/56, <(45, 28, 53)>)
 -> Rotate(17/56,17/56, <(56, 33, 65)>)
 -> Rotate(17/56,17/56, <(5, 12, 13)>)
 -> Rotate(17/56,17/56, <(24, 7, 25)>)
 -> Rotate(17/56,17/56, <(3, 4, 5)>)
 -> Rotate(17/56,17/56, <(39, 80, 89)>)
 -> Rotate(17/56,17/56, <(33, 56, 65)>)
 -> Rotate(17/56,17/56, <(16, 63, 65)>)
 -> Rotate(17/56,17/56, <(8, 15, 17)>)
 -> Rotate(17/56,17/56, <(21, 20, 29)>)
 -> Rotate(17/56,17/56, <(28, 45, 53)>)
 -> Translate (227/840,-11/56)
 -> Rotate 90 -> Rotate 180
 -> Rotate(17/56,17/56, <(63, 16, 65)>)
 -> Rotate(17/56,17/56, <(48, 55, 73)>)
 -> Rotate(17/56,17/56, <(7, 24, 25)>)
 -> Rotate(17/56,17/56, <(4, 3, 5)>)
 -> Rotate(17/56,17/56, <(20, 21, 29)>)
 -> Rotate(17/56,17/56, <(60, 11, 61)>)
 -> Rotate(17/56,17/56, <(65, 72, 97)>)
 -> Rotate(17/56,17/56, <(5, 12, 13)>)
 -> Rotate(17/56,17/56, <(16, 63, 65)>)
 -> Rotate(17/56,17/56, <(33, 56, 65)>)
 -> Rotate(17/56,17/56, <(36, 77, 85)>)
 -> Rotate(17/56,17/56, <(28, 45, 53)>)
 -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(8, 15, 17)>)
 -> Rotate(17/56,17/56, <(39, 80, 89)>)
 -> Rotate(17/56,17/56, <(72, 65, 97)>)
 -> Translate (193/728,-11/56)
 -> Rotate 90 -> Rotate 180
 -> Rotate(17/56,17/56, <(84, 13, 85)>)
