 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 180
 -> Translate (431/594,-2/27)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
