 -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate 90
 ->  ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(3, 4, 5)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(4, 3, 5)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(5, 12, 13)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(12, 5, 13)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(8, 15, 17)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(15, 8, 17)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(7, 24, 25)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(24, 7, 25)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(20, 21, 29)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(21, 20, 29)>)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(28, 45, 53)>)
