 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  -> Line(x32} -> Translate (331093/583440,-1461/3536)
 ->  ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate 90
 ->  ->  ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  -> Line(x16} -> Translate (9781/17680,-1461/3536)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  -> Line(x15} -> Translate (5827/10608,-1461/3536)
 ->  ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
