 -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90
 ->  ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(3, 4, 5)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(4, 3, 5)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(5, 12, 13)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(12, 5, 13)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(8, 15, 17)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(15, 8, 17)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(7, 24, 25)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(24, 7, 25)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(20, 21, 29)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(21, 20, 29)>)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(28, 45, 53)>)
