 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
