 -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 -> Rotate 90 -> Rotate 180
 -> Translate (39197/71610,-1217/13020)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 -> Translate (58999/110670,-1217/13020)
 -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
