 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
