 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate 90 -> Rotate 180
 -> Translate (1421/1320,17/120)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Translate (2167/2040,17/120)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Translate (127/120,17/120)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate 90
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
