 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Translate (5129301805095149320465/8909072964435843631494,-31749592253760049/102290979503728260)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Translate (25471821320290730060531/44545364822179218157470,-31749592253760049/102290979503728260)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
