 -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(3, 4, 5)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(4, 3, 5)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(5, 12, 13)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(12, 5, 13)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(8, 15, 17)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(15, 8, 17)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(7, 24, 25)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(24, 7, 25)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(20, 21, 29)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(21, 20, 29)>)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(28, 45, 53)>)
