 ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(28, 45, 53)>)
