 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate 90
 -> Translate (203/880,-7/240)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
